,loan_status
5795,1
5796,1
5797,1
5798,1
5799,1
5800,0
5801,1
5802,0
5803,1
5804,1
5805,1
5806,0
5807,1
5808,1
5809,1
5810,1
5811,1
5812,1
5813,1
5814,1
5815,0
5816,1
5817,1
5818,0
5819,0
5820,1
5821,1
5822,0
5823,1
5824,1
5825,1
5826,1
5827,1
5828,1
5829,0
5830,1
5831,1
5832,0
5833,1
5834,0
5835,1
5836,0
5837,0
5838,1
5839,1
5840,1
5841,1
5842,1
5843,1
5844,1
5845,1
5846,0
5847,0
5848,0
5849,0
5850,0
5851,1
5852,0
5853,1
5854,1
5855,1
5856,0
5857,1
5858,1
5859,1
5860,1
5861,0
5862,1
5863,1
5864,1
5865,1
5866,0
5867,0
5868,1
5869,0
5870,1
5871,0
5872,0
5873,1
5874,1
5875,0
5876,1
5877,0
5878,1
5879,0
5880,0
5881,0
5882,1
5883,1
5884,1
5885,1
5886,1
5887,1
5888,0
5889,1
5890,1
5891,0
5892,1
5893,1
5894,1
5895,0
5896,0
5897,0
5898,1
5899,1
5900,1
5901,1
5902,1
5903,1
5904,1
5905,0
5906,1
5907,1
5908,1
5909,0
5910,1
5911,0
5912,0
5913,1
5914,0
5915,1
5916,0
5917,1
5918,0
5919,0
5920,0
5921,1
5922,1
5923,0
5924,0
5925,1
5926,0
5927,1
5928,1
5929,1
5930,1
5931,1
5932,1
5933,1
5934,0
5935,1
5936,0
5937,0
5938,0
5939,0
5940,0
5941,1
5942,1
5943,0
5944,1
5945,0
5946,1
5947,1
5948,1
5949,1
5950,0
5951,0
5952,0
5953,0
5954,1
5955,1
5956,1
5957,1
5958,0
5959,1
5960,0
5961,1
5962,1
5963,1
5964,1
5965,0
5966,1
5967,1
5968,0
5969,1
5970,1
5971,1
5972,0
5973,0
5974,0
5975,1
5976,0
5977,0
5978,1
5979,0
5980,1
5981,1
5982,1
5983,0
5984,1
5985,1
5986,0
5987,0
5988,0
5989,0
5990,1
5991,1
5992,0
5993,0
5994,1
5995,1
5996,0
5997,0
5998,1
5999,1
6000,1
6001,1
6002,1
6003,0
6004,1
6005,1
6006,1
6007,1
6008,0
6009,1
6010,0
6011,1
6012,0
6013,0
6014,1
6015,0
6016,0
6017,1
6018,1
6019,1
6020,1
6021,1
6022,1
6023,0
6024,1
6025,1
6026,1
6027,0
6028,0
6029,1
6030,1
6031,1
6032,1
6033,0
6034,0
6035,1
6036,0
6037,0
6038,1
6039,0
6040,1
6041,0
6042,1
6043,0
6044,1
6045,1
6046,0
6047,1
6048,1
6049,1
6050,1
6051,0
6052,0
6053,1
6054,1
6055,0
6056,1
6057,0
6058,1
6059,1
6060,1
6061,0
6062,0
6063,0
6064,0
6065,0
6066,1
6067,1
6068,0
6069,1
6070,1
6071,1
6072,0
6073,1
6074,1
6075,1
6076,1
6077,0
6078,0
6079,0
6080,1
6081,1
6082,0
6083,0
6084,1
6085,0
6086,0
6087,1
6088,0
6089,0
6090,0
6091,1
6092,0
6093,1
6094,1
6095,0
6096,1
6097,0
6098,0
6099,1
6100,0
6101,0
6102,0
6103,0
6104,0
6105,0
6106,1
6107,0
6108,1
6109,0
6110,0
6111,1
6112,1
6113,1
6114,0
6115,0
6116,0
6117,1
6118,1
6119,1
6120,0
6121,0
6122,0
6123,1
6124,1
6125,1
6126,1
6127,1
6128,1
6129,0
6130,0
6131,1
6132,1
6133,1
6134,0
6135,1
6136,0
6137,1
6138,1
6139,1
6140,0
6141,1
6142,1
6143,1
6144,1
6145,1
6146,0
6147,0
6148,1
6149,0
6150,1
6151,0
6152,0
6153,1
6154,1
6155,1
6156,1
6157,0
6158,0
6159,0
6160,0
6161,0
6162,1
6163,0
6164,0
6165,1
6166,1
6167,0
6168,1
6169,1
6170,1
6171,1
6172,1
6173,0
6174,0
6175,1
6176,0
6177,0
6178,1
6179,0
6180,0
6181,0
6182,0
6183,1
6184,0
6185,0
6186,1
6187,0
6188,0
6189,0
6190,1
6191,1
6192,1
6193,0
6194,0
6195,0
6196,1
6197,0
6198,0
6199,0
6200,1
6201,1
6202,1
6203,0
6204,0
6205,0
6206,0
6207,1
6208,1
6209,1
6210,0
6211,1
6212,0
6213,1
6214,1
6215,0
6216,0
6217,0
6218,1
6219,1
6220,1
6221,0
6222,1
6223,1
6224,0
6225,0
6226,1
6227,0
6228,1
6229,0
6230,1
6231,0
6232,1
6233,1
6234,0
6235,0
6236,1
6237,0
6238,0
6239,1
6240,0
6241,0
6242,1
6243,0
6244,1
6245,0
6246,0
6247,1
6248,1
6249,1
6250,0
6251,1
6252,0
6253,1
6254,1
6255,1
6256,0
6257,1
6258,1
6259,0
6260,0
6261,0
6262,0
6263,1
6264,0
6265,1
6266,1
6267,1
6268,1
6269,0
6270,0
6271,0
6272,1
6273,1
6274,0
6275,0
6276,1
6277,0
6278,0
6279,0
6280,0
6281,1
6282,0
6283,1
6284,0
6285,0
6286,1
6287,1
6288,1
6289,1
6290,1
6291,0
6292,0
6293,1
6294,0
6295,0
6296,1
6297,1
6298,0
6299,0
6300,0
6301,0
6302,1
6303,1
6304,1
6305,1
6306,0
6307,0
6308,0
6309,0
6310,0
6311,1
6312,1
6313,1
6314,1
6315,1
6316,1
6317,0
6318,0
6319,1
6320,0
6321,1
6322,1
6323,1
6324,1
6325,1
6326,0
6327,1
6328,1
6329,0
6330,1
6331,0
6332,0
6333,0
6334,1
6335,1
6336,0
6337,0
6338,0
6339,0
6340,1
6341,1
6342,0
6343,0
6344,0
6345,0
6346,1
6347,0
6348,1
6349,1
6350,1
6351,1
6352,1
6353,1
6354,0
6355,1
6356,0
6357,1
6358,0
6359,1
6360,0
6361,1
6362,1
6363,1
6364,1
6365,1
6366,1
6367,0
6368,1
6369,0
6370,1
6371,1
6372,0
6373,1
6374,1
6375,0
6376,1
6377,1
6378,0
6379,1
6380,1
6381,0
6382,1
6383,0
6384,1
6385,0
6386,0
6387,1
6388,1
6389,1
6390,0
6391,1
6392,0
6393,0
6394,0
6395,0
6396,0
6397,0
6398,0
6399,1
6400,0
6401,1
6402,0
6403,0
6404,0
6405,1
6406,0
6407,1
6408,1
6409,0
6410,1
6411,1
6412,1
6413,0
6414,1
6415,0
6416,0
6417,1
6418,1
6419,0
6420,1
6421,0
6422,1
6423,1
6424,0
6425,1
6426,0
6427,1
6428,0
6429,1
6430,1
6431,1
6432,0
6433,1
6434,1
6435,0
6436,0
6437,1
6438,0
6439,0
6440,1
6441,1
6442,1
6443,0
6444,0
6445,0
6446,0
6447,0
6448,1
6449,1
6450,1
6451,1
6452,1
6453,0
6454,0
6455,1
6456,0
6457,1
6458,1
6459,1
6460,1
6461,1
6462,0
6463,1
6464,1
6465,1
6466,0
6467,0
6468,0
6469,0
6470,1
6471,1
6472,0
6473,0
6474,1
6475,1
6476,0
6477,1
6478,1
6479,0
6480,0
6481,1
6482,0
6483,1
6484,1
6485,1
6486,1
6487,1
6488,1
6489,0
6490,1
6491,0
6492,1
6493,0
6494,0
6495,1
6496,0
6497,1
6498,0
6499,0
6500,1
6501,0
6502,0
6503,0
6504,1
6505,0
6506,1
6507,1
6508,1
6509,1
6510,0
6511,0
6512,1
6513,1
6514,1
6515,0
6516,0
6517,0
6518,0
6519,1
6520,1
6521,1
6522,1
6523,0
6524,0
6525,1
6526,1
6527,0
6528,1
6529,1
6530,1
6531,1
6532,1
6533,1
6534,1
6535,1
6536,1
6537,1
6538,1
6539,0
6540,1
6541,1
6542,1
6543,0
6544,1
6545,1
6546,0
6547,1
6548,1
6549,1
6550,0
6551,0
6552,0
6553,1
6554,0
6555,1
6556,1
6557,0
6558,0
6559,1
6560,0
6561,0
6562,0
6563,0
6564,1
6565,1
6566,1
6567,0
6568,0
6569,0
6570,0
6571,1
6572,0
6573,1
6574,0
6575,1
6576,0
6577,0
6578,1
6579,1
6580,1
6581,1
6582,1
6583,1
6584,1
6585,1
6586,0
6587,1
6588,1
6589,0
6590,1
6591,1
6592,1
6593,0
6594,1
6595,1
6596,0
6597,1
6598,0
6599,0
6600,1
6601,0
6602,0
6603,0
6604,0
6605,1
6606,1
6607,1
6608,0
6609,1
6610,0
6611,0
6612,0
6613,1
6614,1
6615,0
6616,0
6617,1
6618,1
6619,1
6620,0
6621,1
6622,1
6623,0
6624,1
6625,0
6626,0
6627,0
6628,0
6629,0
6630,1
6631,1
6632,0
6633,0
6634,1
6635,1
6636,1
6637,1
6638,0
6639,0
6640,1
6641,1
6642,0
6643,0
6644,0
6645,0
6646,0
6647,0
6648,1
6649,0
6650,1
6651,1
6652,1
6653,0
6654,1
6655,1
6656,0
6657,1
6658,0
6659,1
6660,1
6661,1
6662,1
6663,0
6664,0
6665,1
6666,0
6667,1
6668,0
6669,0
6670,1
6671,1
6672,0
6673,1
6674,1
6675,0
6676,1
6677,1
6678,1
6679,0
6680,0
6681,1
6682,1
6683,0
6684,1
6685,1
6686,0
6687,1
6688,1
6689,0
6690,0
6691,1
6692,1
6693,1
6694,0
6695,0
6696,1
6697,0
6698,1
6699,0
6700,0
6701,0
6702,1
6703,0
6704,1
6705,0
6706,1
6707,1
6708,1
6709,1
6710,1
6711,0
6712,0
6713,1
6714,1
6715,0
6716,1
6717,1
6718,1
6719,1
6720,1
6721,1
6722,0
6723,0
6724,1
6725,0
6726,1
6727,1
6728,0
6729,1
6730,1
6731,0
6732,0
6733,0
6734,1
6735,1
6736,1
6737,0
6738,1
6739,1
6740,0
6741,1
6742,0
6743,0
6744,0
6745,0
6746,0
6747,0
6748,1
6749,1
6750,1
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,1
6758,0
6759,1
6760,0
6761,0
6762,1
6763,1
6764,1
6765,1
6766,1
6767,0
6768,0
6769,1
6770,1
6771,1
6772,1
6773,1
6774,0
6775,0
6776,1
6777,0
6778,1
6779,1
6780,1
6781,1
6782,1
6783,1
6784,0
6785,1
6786,0
6787,1
6788,1
6789,1
6790,1
6791,1
6792,0
6793,1
6794,1
6795,0
6796,1
6797,1
6798,0
6799,1
6800,0
6801,0
6802,0
6803,1
6804,0
6805,1
6806,1
6807,0
6808,0
6809,0
6810,1
6811,1
6812,0
6813,1
6814,1
6815,1
6816,1
6817,1
6818,1
6819,1
6820,0
6821,1
6822,1
6823,0
6824,1
6825,1
6826,1
6827,0
6828,0
6829,1
6830,1
6831,1
6832,1
6833,1
6834,0
6835,0
6836,1
6837,1
6838,0
6839,0
6840,1
6841,0
6842,0
6843,1
6844,1
6845,1
6846,0
6847,1
6848,1
6849,1
6850,0
6851,1
6852,1
6853,0
6854,0
6855,1
6856,1
6857,0
6858,0
6859,1
6860,1
6861,1
6862,0
6863,0
6864,0
6865,0
6866,0
6867,1
6868,1
6869,0
6870,1
6871,0
6872,1
6873,1
6874,0
6875,0
6876,1
6877,0
6878,1
6879,1
6880,1
6881,1
6882,0
6883,1
6884,0
6885,0
6886,1
6887,0
6888,1
6889,0
6890,1
6891,1
6892,1
6893,1
6894,1
6895,0
6896,1
6897,1
6898,0
6899,0
6900,1
6901,1
6902,0
6903,1
6904,0
6905,1
6906,0
6907,1
6908,1
6909,0
6910,1
6911,0
6912,1
6913,1
6914,1
6915,1
6916,1
6917,1
6918,1
6919,0
6920,1
6921,1
6922,1
6923,1
6924,1
6925,0
6926,0
6927,0
6928,1
6929,1
6930,0
6931,0
6932,1
6933,1
6934,1
6935,0
6936,0
6937,1
6938,1
6939,1
6940,0
6941,1
6942,1
6943,1
6944,1
6945,0
6946,0
6947,1
6948,0
6949,1
6950,0
6951,1
6952,1
6953,0
6954,1
6955,1
6956,0
6957,0
6958,0
6959,1
6960,0
6961,1
6962,0
6963,0
6964,0
6965,1
6966,0
6967,1
6968,0
6969,0
6970,1
6971,0
6972,1
6973,0
6974,1
6975,1
6976,1
6977,0
6978,1
6979,1
6980,1
6981,1
6982,1
6983,1
6984,0
6985,1
6986,1
6987,1
6988,0
6989,1
6990,1
6991,1
6992,0
6993,0
6994,1
6995,0
6996,0
6997,1
6998,0
6999,1
7000,0
7001,0
7002,1
7003,0
7004,1
7005,1
7006,0
7007,0
7008,0
7009,0
7010,1
7011,1
7012,0
7013,0
7014,1
7015,1
7016,0
7017,1
7018,0
7019,1
7020,1
7021,0
7022,1
7023,0
7024,1
7025,0
7026,1
7027,0
7028,1
7029,1
7030,0
7031,1
7032,0
7033,1
7034,1
7035,0
7036,1
7037,1
7038,0
7039,1
7040,1
7041,1
7042,1
7043,1
7044,0
7045,0
7046,0
7047,1
7048,1
7049,0
7050,0
7051,0
7052,0
7053,1
7054,0
7055,0
7056,1
7057,1
7058,0
7059,0
7060,1
7061,1
7062,0
7063,1
7064,0
7065,0
7066,1
7067,1
7068,1
7069,0
7070,1
7071,1
7072,1
7073,1
7074,0
7075,0
7076,0
7077,0
7078,1
7079,1
7080,1
7081,1
7082,1
7083,1
7084,1
7085,1
7086,0
7087,0
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,0
7096,1
7097,1
7098,0
7099,1
7100,0
7101,1
7102,0
7103,1
7104,1
7105,1
7106,0
7107,1
7108,1
7109,0
7110,0
7111,1
7112,0
7113,1
7114,0
7115,0
7116,1
7117,1
7118,0
7119,1
7120,1
7121,1
7122,1
7123,1
7124,1
7125,1
7126,1
7127,1
7128,1
7129,0
7130,1
7131,0
7132,0
7133,1
7134,0
7135,0
7136,0
7137,1
7138,1
7139,0
7140,1
7141,0
7142,1
7143,1
7144,1
7145,0
7146,0
7147,0
7148,1
7149,0
7150,1
7151,0
7152,1
7153,1
7154,1
7155,0
7156,1
7157,0
7158,0
7159,1
7160,1
7161,1
7162,0
7163,1
7164,1
7165,1
7166,1
7167,0
7168,1
7169,1
7170,1
7171,1
7172,1
7173,0
7174,0
7175,0
7176,0
7177,1
7178,0
7179,1
7180,0
7181,0
7182,1
7183,0
7184,1
7185,0
7186,1
7187,0
7188,1
7189,0
7190,1
7191,1
7192,0
7193,1
7194,1
7195,1
7196,1
7197,1
7198,0
7199,0
7200,1
7201,0
7202,1
7203,1
7204,0
7205,1
7206,1
7207,0
7208,0
7209,0
7210,1
7211,0
7212,1
7213,1
7214,0
7215,0
7216,0
7217,0
7218,0
7219,1
7220,0
7221,1
7222,0
7223,1
7224,1
7225,1
7226,1
7227,0
7228,0
7229,1
7230,0
7231,0
7232,1
7233,1
7234,1
7235,0
7236,0
7237,1
7238,1
7239,1
7240,1
7241,1
7242,1
7243,0
7244,1
7245,1
7246,1
7247,1
7248,1
7249,1
7250,1
7251,1
7252,0
7253,1
7254,1
7255,1
7256,1
7257,1
7258,0
7259,0
7260,1
7261,0
7262,0
7263,1
7264,0
7265,1
7266,1
7267,0
7268,0
7269,1
7270,1
7271,1
7272,1
7273,0
7274,1
7275,1
7276,1
7277,1
7278,0
7279,1
7280,1
7281,0
7282,0
7283,0
7284,1
7285,1
7286,1
7287,0
7288,1
7289,0
7290,1
7291,1
7292,1
7293,1
7294,0
7295,1
7296,1
7297,0
7298,1
7299,1
7300,0
7301,0
7302,0
7303,1
7304,1
7305,1
7306,1
7307,0
7308,1
7309,1
7310,1
7311,0
7312,1
7313,0
7314,1
7315,0
7316,1
7317,0
7318,1
7319,1
7320,1
7321,1
7322,1
7323,1
7324,1
7325,1
7326,1
7327,0
7328,1
7329,1
7330,0
7331,1
7332,0
7333,1
7334,1
7335,1
7336,0
7337,0
7338,0
7339,1
7340,1
7341,0
7342,1
7343,0
7344,1
7345,1
7346,0
7347,1
7348,0
7349,1
7350,0
7351,0
7352,1
7353,1
7354,1
7355,1
7356,1
7357,1
7358,0
7359,0
7360,0
7361,0
7362,0
7363,1
7364,0
7365,1
7366,1
7367,1
7368,1
7369,0
7370,1
7371,0
7372,1
7373,1
7374,0
7375,0
7376,1
7377,1
7378,1
7379,0
7380,1
7381,1
7382,1
7383,1
7384,1
7385,0
7386,0
7387,0
7388,1
7389,1
7390,1
7391,1
7392,0
7393,1
7394,0
7395,1
7396,0
7397,0
7398,0
7399,0
7400,1
7401,1
7402,1
7403,0
7404,1
7405,1
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,0
7413,1
7414,1
7415,1
7416,1
7417,1
7418,1
7419,1
7420,1
7421,0
7422,0
7423,0
7424,1
7425,1
7426,1
7427,1
7428,1
7429,0
7430,0
7431,1
7432,0
7433,1
7434,1
7435,1
7436,0
7437,1
7438,1
7439,0
7440,0
7441,0
7442,1
7443,0
7444,1
7445,0
7446,1
7447,0
7448,0
7449,1
7450,1
7451,0
7452,1
7453,0
7454,1
7455,0
7456,1
7457,0
7458,0
7459,1
7460,0
7461,0
7462,0
7463,0
7464,1
7465,0
7466,0
7467,0
7468,0
7469,0
7470,1
7471,0
7472,1
7473,0
7474,1
7475,0
7476,1
7477,1
7478,0
7479,1
7480,1
7481,0
7482,0
7483,0
7484,0
7485,1
7486,1
7487,1
7488,1
7489,0
7490,0
7491,0
7492,1
7493,0
7494,0
7495,0
7496,1
7497,0
7498,1
7499,1
7500,0
7501,1
7502,0
7503,1
7504,0
7505,0
7506,0
7507,1
7508,0
7509,1
7510,1
7511,1
7512,0
7513,1
7514,0
7515,1
7516,1
7517,1
7518,1
7519,0
7520,0
7521,1
7522,0
7523,0
7524,1
7525,1
7526,0
7527,1
7528,1
7529,1
7530,0
7531,1
7532,0
7533,1
7534,0
7535,0
7536,1
7537,1
7538,1
7539,0
7540,0
7541,0
7542,0
7543,0
7544,1
7545,1
7546,0
7547,0
7548,1
7549,0
7550,1
7551,1
7552,1
7553,1
7554,0
7555,0
7556,0
7557,1
7558,0
7559,1
7560,0
7561,1
7562,0
7563,1
7564,1
7565,1
7566,0
7567,0
7568,1
7569,0
7570,1
7571,0
7572,0
7573,1
7574,1
7575,1
7576,0
7577,0
7578,1
7579,0
7580,1
7581,0
7582,0
7583,1
7584,1
7585,1
7586,0
7587,1
7588,0
7589,1
7590,1
7591,1
7592,0
7593,1
7594,0
7595,1
7596,0
7597,1
7598,0
7599,0
7600,1
7601,1
7602,1
7603,1
7604,0
7605,1
7606,1
7607,1
7608,0
7609,1
7610,1
7611,1
7612,1
7613,1
7614,1
7615,0
7616,1
7617,1
7618,0
7619,1
7620,1
7621,0
7622,1
7623,1
7624,0
7625,0
7626,0
7627,0
7628,1
7629,0
7630,1
7631,1
7632,0
7633,0
7634,1
7635,1
7636,1
7637,0
7638,0
7639,1
7640,0
7641,1
7642,0
7643,1
7644,0
7645,1
7646,1
7647,1
7648,0
7649,0
7650,0
7651,1
7652,0
7653,1
7654,0
7655,0
7656,0
7657,1
7658,1
7659,1
7660,1
7661,1
7662,1
7663,0
7664,1
7665,0
7666,1
7667,0
7668,0
7669,0
7670,1
7671,0
7672,1
7673,0
7674,0
7675,1
7676,0
7677,0
7678,1
7679,0
7680,1
7681,0
7682,0
7683,0
7684,1
7685,0
7686,0
7687,0
7688,1
7689,1
7690,1
7691,1
7692,1
7693,0
7694,0
7695,1
7696,1
7697,0
7698,1
7699,0
7700,0
7701,1
7702,0
7703,1
7704,1
7705,1
7706,1
7707,0
7708,1
7709,0
7710,0
7711,1
7712,0
7713,1
7714,0
7715,0
7716,1
7717,1
7718,1
7719,1
7720,0
7721,0
7722,0
7723,1
7724,1
7725,0
7726,0
7727,1
7728,1
7729,1
7730,0
7731,1
7732,1
7733,1
7734,0
7735,1
7736,1
7737,0
7738,0
7739,0
7740,1
7741,0
7742,1
7743,1
7744,0
7745,1
7746,1
7747,0
7748,1
7749,0
7750,1
7751,0
7752,1
7753,1
7754,1
7755,1
7756,1
7757,0
7758,1
7759,1
7760,0
7761,1
7762,1
7763,0
7764,1
7765,1
7766,0
7767,1
7768,0
7769,0
7770,1
7771,0
7772,1
7773,1
7774,1
7775,0
7776,1
7777,1
7778,1
7779,1
7780,0
7781,1
7782,1
7783,0
7784,1
7785,1
7786,1
7787,1
7788,1
7789,0
7790,0
7791,1
7792,1
7793,1
7794,0
7795,0
7796,0
7797,0
7798,1
7799,1
7800,0
7801,0
7802,1
7803,0
7804,1
7805,1
7806,0
7807,1
7808,0
7809,1
7810,0
7811,0
7812,1
7813,1
7814,0
7815,1
7816,1
7817,0
7818,0
7819,0
7820,1
7821,0
7822,1
7823,1
7824,0
7825,1
7826,0
7827,0
7828,0
7829,1
7830,1
7831,0
7832,0
7833,1
7834,1
7835,1
7836,1
7837,1
7838,0
7839,0
7840,0
7841,1
7842,1
7843,0
7844,1
7845,0
7846,1
7847,0
7848,0
7849,0
7850,0
7851,0
7852,1
7853,0
7854,1
7855,1
7856,0
7857,0
7858,1
7859,0
7860,0
7861,1
7862,0
7863,1
7864,1
7865,1
7866,1
7867,1
7868,1
7869,1
7870,1
7871,0
7872,1
7873,1
7874,0
7875,1
7876,1
7877,1
7878,1
7879,1
7880,0
7881,1
7882,0
7883,1
7884,1
7885,0
7886,1
7887,1
7888,0
7889,0
7890,0
7891,1
7892,1
7893,1
7894,1
7895,0
7896,0
7897,0
7898,1
7899,1
7900,1
7901,1
7902,0
7903,1
7904,0
7905,1
7906,1
7907,0
7908,1
7909,0
7910,1
7911,0
7912,0
7913,1
7914,0
7915,1
7916,1
7917,0
7918,1
7919,0
7920,0
7921,0
7922,1
7923,0
7924,0
7925,1
7926,1
7927,1
7928,0
7929,1
7930,1
7931,1
7932,1
7933,0
7934,0
7935,0
7936,0
7937,1
7938,0
7939,1
7940,1
7941,1
7942,1
7943,1
7944,0
7945,1
7946,1
7947,1
7948,1
7949,1
7950,0
7951,1
7952,0
7953,1
7954,0
7955,0
7956,0
7957,0
7958,0
7959,0
7960,1
7961,1
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,1
7969,1
7970,1
7971,0
7972,0
7973,0
7974,1
7975,0
7976,1
7977,0
7978,0
7979,1
7980,0
7981,1
7982,1
7983,1
7984,1
7985,0
7986,1
7987,0
7988,0
7989,0
7990,1
7991,1
7992,0
7993,1
7994,1
7995,1
7996,1
7997,1
7998,0
7999,0
8000,1
8001,1
8002,1
8003,0
8004,1
8005,0
8006,0
8007,1
8008,0
8009,1
8010,0
8011,1
8012,1
8013,1
8014,0
8015,1
8016,1
8017,0
8018,1
8019,1
8020,1
8021,0
8022,1
8023,1
8024,1
8025,0
8026,0
8027,0
8028,1
8029,0
8030,1
8031,1
8032,1
8033,0
8034,1
8035,1
8036,1
8037,0
8038,0
8039,0
8040,0
8041,1
8042,0
8043,0
8044,1
8045,1
8046,1
8047,0
8048,0
8049,1
8050,0
8051,0
8052,1
8053,0
8054,0
8055,1
8056,1
8057,1
8058,1
8059,1
8060,0
8061,0
8062,0
8063,0
8064,1
8065,1
8066,1
8067,1
8068,0
8069,1
8070,0
8071,0
8072,1
8073,0
8074,1
8075,1
8076,0
8077,0
8078,0
8079,1
8080,1
8081,1
8082,0
8083,0
8084,1
8085,1
8086,0
8087,1
8088,0
8089,0
8090,1
8091,0
8092,1
8093,1
8094,1
8095,1
8096,1
8097,0
8098,0
8099,0
8100,0
8101,1
8102,0
8103,1
8104,1
8105,1
8106,1
8107,0
8108,1
8109,0
8110,1
8111,1
8112,0
8113,0
8114,1
8115,0
8116,1
8117,0
8118,1
8119,1
8120,1
8121,0
8122,1
8123,1
8124,0
8125,1
8126,1
8127,1
8128,1
8129,0
8130,1
8131,0
8132,1
8133,1
8134,1
8135,1
8136,1
8137,1
8138,0
8139,1
8140,1
8141,1
8142,0
8143,1
8144,0
8145,0
8146,1
8147,0
8148,1
8149,0
8150,1
8151,0
8152,1
8153,0
8154,1
8155,1
8156,1
8157,1
8158,1
8159,1
8160,0
8161,0
8162,1
8163,1
8164,0
8165,1
8166,0
8167,1
8168,0
8169,0
8170,0
8171,1
8172,0
8173,0
8174,1
8175,0
8176,1
8177,0
8178,0
8179,1
8180,0
8181,1
8182,1
8183,0
8184,1
8185,1
8186,0
8187,1
8188,1
8189,0
8190,1
8191,0
8192,0
8193,1
8194,0
8195,1
8196,0
8197,0
8198,1
8199,1
8200,0
8201,1
8202,1
8203,1
8204,0
8205,0
8206,0
8207,0
8208,0
8209,1
8210,1
8211,0
8212,1
8213,1
8214,1
8215,1
8216,0
8217,0
8218,1
8219,0
8220,0
8221,1
8222,0
8223,1
8224,1
8225,1
8226,0
8227,1
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,0
8235,1
8236,0
8237,1
8238,0
8239,0
8240,0
8241,1
8242,0
8243,1
8244,0
8245,0
8246,0
8247,0
8248,1
8249,0
8250,0
8251,1
8252,0
8253,0
8254,1
8255,1
8256,1
8257,0
8258,0
8259,1
8260,0
8261,1
8262,1
8263,1
8264,1
8265,0
8266,1
8267,1
8268,0
8269,0
8270,0
8271,1
8272,0
8273,0
8274,1
8275,1
8276,1
8277,0
8278,0
8279,1
8280,0
8281,1
8282,1
8283,0
8284,1
8285,1
8286,0
8287,1
8288,0
8289,0
8290,1
8291,1
8292,0
8293,0
8294,0
8295,0
8296,0
8297,0
8298,1
8299,0
8300,0
8301,1
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,1
8310,1
8311,1
8312,0
8313,1
8314,1
8315,0
8316,1
8317,1
8318,0
8319,0
8320,1
8321,0
8322,1
8323,0
8324,1
8325,0
8326,1
8327,1
8328,1
8329,1
8330,1
8331,1
8332,1
8333,0
8334,1
8335,1
8336,1
8337,0
8338,0
8339,0
8340,0
8341,0
8342,1
8343,1
8344,1
8345,1
8346,1
8347,0
8348,1
8349,0
8350,1
8351,0
8352,0
8353,1
8354,0
8355,1
8356,1
8357,1
8358,0
8359,1
8360,0
8361,0
8362,1
8363,0
8364,0
8365,0
8366,1
8367,1
8368,1
8369,0
8370,1
8371,1
8372,0
8373,0
8374,1
8375,0
8376,1
8377,1
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0
8384,0
8385,0
8386,0
8387,0
8388,0
8389,0
8390,1
8391,1
8392,0
8393,1
8394,1
8395,0
8396,1
8397,1
8398,0
8399,1
8400,0
8401,0
8402,1
8403,1
8404,0
8405,0
8406,0
8407,1
8408,0
8409,1
8410,1
8411,1
8412,1
8413,1
8414,0
8415,0
8416,0
8417,0
8418,0
8419,1
8420,1
8421,0
8422,1
8423,1
8424,0
8425,1
8426,1
8427,1
8428,0
8429,0
8430,1
8431,0
8432,0
8433,1
8434,1
8435,1
8436,1
8437,0
8438,0
8439,0
8440,1
8441,0
8442,0
8443,1
8444,1
8445,0
8446,0
8447,1
8448,1
8449,1
8450,1
8451,1
8452,1
8453,0
8454,0
8455,1
8456,0
8457,0
8458,0
8459,0
8460,1
8461,1
8462,0
8463,1
8464,0
8465,1
8466,1
8467,0
8468,0
8469,1
8470,0
8471,0
8472,1
8473,1
8474,0
8475,1
8476,0
8477,0
8478,1
8479,1
8480,0
8481,0
8482,1
8483,1
8484,0
8485,0
8486,1
8487,1
8488,1
8489,1
8490,0
8491,1
8492,0
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,1
8500,0
8501,1
8502,1
8503,0
8504,0
8505,1
8506,1
8507,0
8508,1
8509,0
8510,0
8511,1
8512,0
8513,0
8514,0
8515,1
8516,0
8517,1
8518,1
8519,1
8520,1
8521,0
8522,0
8523,1
8524,1
8525,1
8526,1
8527,1
8528,1
8529,0
8530,0
8531,1
8532,0
8533,0
8534,0
8535,0
8536,1
8537,0
8538,0
8539,0
8540,0
8541,0
8542,1
8543,1
8544,1
8545,1
8546,1
8547,1
8548,1
8549,0
8550,1
8551,1
8552,0
8553,1
8554,0
8555,1
8556,0
8557,0
8558,0
8559,0
8560,0
8561,0
8562,0
8563,1
8564,0
8565,0
8566,1
8567,0
8568,1
8569,1
8570,1
8571,1
8572,0
8573,1
8574,1
8575,1
8576,1
8577,1
8578,1
8579,0
8580,1
8581,1
8582,0
8583,1
8584,0
8585,1
8586,0
8587,1
8588,0
8589,1
8590,1
8591,1
8592,1
